Name,Stars,Review
Maram Hadid,1,the twister was dripping oil and the burger was cold and stale
Ahmed Saad,1,الاوردر جه من غير كلو سلو
Ahmed,3,portions much smaller than before
mohamed ashraf,1,طلبت 7up وجه بيج كولا ميرندا برتقال والاكل جه سبايسي وانا طالبه عادي
Omar Sherif,1,"the order was late, and i ordered cola and they sent orange"
Omar Sherif,2,delivery was very late and I ordered cola and they decided to send me orange instead without asking
Omar,3,Chicken not spicy
Mohamed badr,1,الفراخ جالى منها تعب فى معدتى واسهال وده من فرع كفر عبده
Rania Attia,1,الفراخ سيئة جدا جدا جدا حجمها صغير اوي وناشفه جدا من جوه
Lili Mahmoud,4,الاكل بيجي بارد للأسف بس كمجمل حلو
Farah Hosny,4,It was spicy although i ordered it an ordinary one
Farha Moustafa,5,الاكل حلو اوي ونضيف وكمان وصل في المعاد مظبوط يمكن قبلها كمان شكرا ليكم💙
Gerges Youssef Khalbous,2,الاكل وصل بارد
Teefaa,1,اخر مره هطلب منكم
ياسمين محمد,5,سخن وجه بسرعة والطعن تحفة
Bassma Elsayed,5,it was really good but the portion is small
نجوى علي,3,الاكل وصل متأخر جدا وبارد بسبب تغيير الطيار على الابلكيشن واللوكيشن كات مش واضح للطيار مع اني كاتبه العنوان بالتفصيل بس المكان على الخريطه محطوط غلط خالص لكن الاكل كان كويس
Shady Emad Alhashash,1,طعم وحش جدا ويوجع البطن
Eslam Soliman,3,البطاطس مش حلوة
Mohamed Habeeb,2,الاوردر كان ناقص العيش والفراخ التتبيلة بتاعتها مش باينه خالص والبطاطس كميتها قليلة جدا
Omar Gamal,2,الصوص قليل
Mohamed Yassin,1,الاوردر سئ جدا
Noran Hussein,3,التتبيلة ضعيفه و البردينج خامق والعيش ناشف هو والكولسلو
Aml Amin Hameed,2,حجم الاسترالي بقي صغير وكميه البطاطس قلت والكوب سلو كرنب من غير جزر ولا صوص
